customer_id,months_as_customer,total_purchases,avg_order_value,support_tickets,last_interaction_days,churn
1074,17,12,145.69,1,166,0
1075,36,25,141.05,0,130,0
1076,50,116,113.41,0,214,0
1077,40,1,159.77,2,340,1
1078,4,0,96.87,2,89,0
1079,2,0,199.44,4,335,1
1080,6,18,181.17,4,252,1
1081,54,82,125.33,0,349,1
1082,42,47,127.75,2,72,0
1083,4,6,163.78,1,165,0
1084,54,140,,2,49,0
1085,29,87,240.6,1,52,0
1086,18,27,167.9,0,289,1
1087,26,23,169.66,4,278,1
1088,44,107,184.07,4,114,0
1089,34,29,121.03,1,239,0
1090,10,15,204.45,1,133,0
1091,36,103,155.73,3,274,0
1092,14,26,197.51,6,166,0
1093,31,97,140.1,1,293,0
1094,48,100,215.86,1,243,0
1095,15,24,170.07,3,320,1
1096,8,16,259.13,3,138,0
1097,14,37,131.52,1,79,0
1098,23,19,160.23,2,170,0
1099,57,68,98.42,2,123,0
1100,40,1,123.54,1,176,0
1101,21,5,180.93,2,300,1
1102,16,52,206.47,2,82,0
1103,45,78,298.25,2,87,0
1104,18,47,145.17,2,225,0
1105,47,73,103.34,2,16,0
1106,53,98,187.67,1,310,1
1107,24,68,93.61,1,358,1
1108,26,12,178.21,5,163,0
1109,25,75,124.89,3,98,0
1110,45,42,160.58,3,156,0
1111,41,118,204.55,1,2,0
1112,29,75,144.46,2,350,1
1113,15,44,196.64,7,169,0
1114,45,3,193.66,2,315,1
1115,1,0,56.78,2,325,1
1116,25,11,104.92,3,92,0
1117,7,13,,0,181,0
1118,9,16,250.09,2,231,0
1119,24,5,144.73,2,301,1
1120,1,0,239.04,2,148,0
1121,44,33,68.35,1,280,1
1122,8,4,121.36,2,189,0
1123,24,30,190.02,1,347,1
1124,11,36,158.96,2,350,1
1125,51,25,176.64,2,314,1
1126,17,36,87.31,5,128,0
1127,8,23,218.84,2,7,0
1128,35,32,188.85,2,47,0
1129,35,86,170.08,1,53,0
1130,33,42,115.72,1,187,0
1131,59,112,166.19,0,38,0
1132,5,2,135.43,0,226,0
1133,42,120,67.48,2,53,0
1134,39,117,147.48,4,224,0
1135,58,85,142.16,2,154,0
1136,41,34,203.12,5,48,0
1137,28,15,38.28,1,351,1
1138,7,3,161.76,1,147,0
1139,9,25,92.22,2,64,0
1140,8,6,165.96,0,349,1
1141,12,27,,0,182,0
1142,34,11,145.66,4,125,0
1143,33,73,190.36,3,179,0
1144,48,28,87.71,1,39,0
1145,55,157,205.39,2,260,0
1146,23,26,,0,3,0
1147,24,6,72.21,0,64,0
1148,37,49,136.38,1,29,0
1149,35,96,45.24,2,11,0
1150,44,61,162.71,2,97,0
1151,40,54,137.04,1,358,1
1152,22,4,211.68,0,203,0
1153,27,46,182.45,3,21,0
1154,35,30,,3,39,0
1155,1,2,108.08,3,223,1
1156,35,114,176.03,5,102,0
1157,37,72,192.35,2,46,0
1158,47,87,211.13,2,66,0
1159,14,27,210.73,3,91,0
1160,3,7,145.52,2,164,0
1161,1,1,168.13,2,111,0
1162,5,8,214.94,2,338,1
1163,26,19,134.83,6,123,0
1164,55,38,168.99,4,193,0
1165,14,32,133.66,1,99,0
1166,39,91,122.45,6,291,1
1167,27,3,152.42,1,159,0
1168,9,28,115.62,3,103,0
1169,15,37,,1,281,1
1170,15,31,98.25,3,43,0
1171,26,53,140.5,4,84,0
1172,42,131,172.42,3,191,0
1173,13,41,120.56,3,51,0
1174,51,40,150.46,2,210,0
1175,32,58,156.97,4,126,0
1176,39,11,172.63,4,69,0
1177,49,4,143.32,1,265,1
1178,52,53,204.29,2,258,0
1179,32,42,44.95,2,188,0
1180,4,4,296.89,2,230,0
1181,30,24,106.44,2,189,0
1182,37,117,170.17,2,10,0
1183,23,4,103.08,4,114,0
1184,39,85,182.21,1,76,0
1185,45,126,163.83,1,164,0
1186,15,46,117.46,1,85,0
1187,43,107,203.65,2,49,0
1188,29,3,141.8,1,326,1
1189,36,94,177.36,1,177,0
1190,13,2,104.14,3,218,0
1191,32,100,148.46,2,189,0
1192,7,11,250.17,1,346,1
1193,59,121,198.15,1,230,0
1194,51,96,165.38,3,255,0
1195,22,48,127.55,0,236,0
1196,28,73,153.37,2,26,0
1197,2,5,159.88,3,72,0
1198,42,11,172.46,0,261,1
1199,45,39,96.17,3,254,0
1200,57,96,183.42,2,271,0
1201,53,79,95.52,3,123,0
1202,6,8,231.56,2,144,0
1203,28,4,111.42,2,257,1
1204,28,65,164.83,3,144,0
1205,44,38,200.26,2,259,1
1206,44,99,137.38,3,47,0
1207,20,12,,2,351,1
1208,30,84,221.76,0,13,0
1209,11,35,178.22,1,208,0
1210,58,38,167.78,3,311,1
1211,55,22,,2,235,0
1212,28,43,103.31,3,149,0
1213,25,0,202.35,1,322,1
1214,39,117,178.5,2,155,0
1215,33,15,186.07,0,166,0
1216,1,2,181.77,1,90,0
1217,57,72,214.49,1,186,0
1218,27,33,136.93,0,318,1
1219,57,20,156.02,4,358,1
1220,52,133,98.57,6,174,0
1221,13,1,86.1,4,217,0
1222,41,45,67.81,3,264,1
1223,3,0,105.74,1,97,0
1224,39,65,227.63,4,117,0
1225,6,2,72.36,2,199,0
1226,8,1,134.82,3,320,1
1227,27,20,85.34,2,21,0
1228,9,3,119.95,0,200,0
1229,37,54,158.48,2,341,1
1230,33,2,114.99,2,248,1
1231,51,22,204.48,3,276,1
1232,42,56,,1,264,1
1233,44,2,37.55,0,58,0
1234,24,67,115.85,1,302,1
1235,15,32,152.96,3,31,0
1236,59,123,206.31,1,249,0
1237,54,131,127.29,1,93,0
1238,32,18,149.0,2,265,1
1239,32,9,92.16,5,271,1
1240,24,60,73.36,4,94,0
1241,41,20,222.27,2,154,0
1242,52,41,58.8,2,285,1
1243,49,62,266.43,5,80,0
1244,49,57,186.26,1,292,1
1245,58,181,184.0,2,84,0
1246,52,164,178.77,1,37,0
1247,12,19,137.37,3,342,1
1248,39,89,169.6,0,327,1
1249,2,4,140.56,0,232,1
1250,3,6,177.65,2,93,0
1251,49,81,148.32,1,336,1
1252,37,96,102.48,1,102,0
1253,49,122,106.47,2,166,0
1254,56,16,100.79,1,159,0
1255,17,19,198.55,2,14,0
1256,59,149,119.13,2,225,0
1257,49,161,54.39,3,73,0
1258,2,2,169.84,3,249,1
1259,2,0,225.73,1,91,0
1260,28,37,188.65,1,216,0
1261,54,115,119.83,1,90,0
1262,23,16,70.66,2,29,0
1263,37,74,143.29,2,305,1
1264,32,68,142.04,1,220,0
1265,33,102,101.54,1,328,1
1266,1,2,177.55,3,215,0
1267,19,6,242.33,1,221,0
1268,2,0,161.11,5,42,0
1269,53,106,158.02,2,135,0
1270,44,44,103.14,3,42,0
1271,26,30,219.87,0,164,0
1272,32,90,146.24,3,361,1
1273,6,7,121.05,0,283,1
1274,32,5,153.18,4,58,0
1275,55,152,173.6,1,302,0
1276,4,10,,2,322,1
1277,55,47,,3,25,0
1278,11,22,169.2,1,73,0
1279,56,7,135.8,0,129,0
1280,59,175,170.06,2,87,0
1281,17,23,174.98,2,330,1
1282,38,112,,2,153,0
1283,24,14,207.47,0,182,0
1284,5,6,134.95,3,125,0
1285,52,124,136.23,5,67,0
1286,34,44,187.57,1,6,0
1287,6,2,187.36,2,125,0
1288,22,23,114.96,2,314,1
1289,11,18,190.15,6,326,1
1290,48,60,121.98,1,53,0
1291,16,51,240.98,2,66,0
1292,33,25,108.59,1,314,1
1293,9,18,161.97,1,82,0
1294,59,29,,2,87,0
1295,6,19,261.13,0,2,0
1296,16,13,88.11,4,204,0
1297,29,16,176.22,2,150,0
1298,3,9,113.25,3,293,1
1299,20,44,132.29,1,103,0
1300,59,153,172.68,1,24,0
1301,36,63,211.23,3,212,0
1302,19,32,231.17,2,65,0
1303,26,33,73.15,2,209,0
1304,3,5,,0,251,1
1305,19,44,222.97,1,117,0
1306,20,4,65.73,2,116,0
1307,32,71,165.72,0,237,0
1308,7,1,149.9,4,105,0
1309,52,88,170.73,5,259,0
1310,41,98,111.38,0,46,0
1311,33,46,78.22,0,311,1
1312,40,85,54.34,6,331,1
1313,39,19,198.82,0,216,0
1314,18,17,205.2,1,301,1
1315,40,44,165.13,0,333,1
1316,1,3,123.29,3,24,0
1317,11,9,68.85,2,35,0
1318,28,33,178.17,3,24,0
1319,57,55,94.96,5,28,0
1320,25,31,114.44,5,16,0
1321,50,95,120.67,2,59,0
1322,23,74,140.12,3,243,0
1323,31,27,112.05,6,207,0
1324,30,55,151.67,3,271,1
1325,42,46,118.91,2,249,0
1326,35,79,185.07,3,267,0
1327,7,20,201.55,1,193,0
1328,16,35,155.43,1,335,1
1329,26,8,173.13,4,218,0
1330,48,8,255.89,0,115,0
1331,57,140,91.37,6,68,0
1332,52,168,88.33,2,299,0
1333,49,62,184.75,3,325,1
1334,2,0,247.33,2,75,0
1335,1,1,136.98,0,103,0
1336,48,75,236.34,1,297,1
1337,12,35,154.82,4,178,0
1338,5,8,115.96,3,215,0
1339,37,69,100.47,3,315,1
1340,32,16,181.47,5,39,0
1341,59,57,104.25,1,259,0
1342,55,14,154.06,4,204,0
1343,9,1,229.17,1,7,0
1344,41,39,134.66,1,49,0
1345,35,54,215.7,1,26,0
1346,19,43,89.27,0,161,0
1347,48,121,,1,357,1
1348,16,24,79.64,4,176,0
1349,3,0,153.65,2,79,0
1350,20,18,189.0,1,2,0
1351,24,76,153.76,1,132,0
1352,54,64,211.35,1,276,1
1353,56,67,,2,117,0
1354,33,28,161.27,2,164,0
1355,24,34,,0,288,1
1356,52,46,168.08,2,28,0
1357,11,25,175.19,1,333,1
1358,49,32,179.12,2,1,0
1359,8,2,96.47,2,188,0
1360,36,88,,0,56,0
1361,38,48,114.79,2,35,0
1362,40,8,138.06,0,112,0
1363,20,48,154.36,3,286,1
1364,35,26,185.4,4,310,1
1365,48,75,107.6,4,36,0
1366,25,75,69.95,3,217,0
1367,35,53,,3,80,0
1368,25,10,93.43,2,314,1
1369,29,87,191.82,0,83,0
1370,18,7,151.56,2,65,0
1371,46,95,162.57,3,325,1
1372,18,49,,1,128,0
1373,2,5,130.76,2,307,1
1374,54,174,173.2,1,22,0
1375,35,70,128.07,1,216,0
1376,16,22,208.32,2,107,0
1377,41,103,178.42,3,109,0
1378,36,81,179.98,2,357,1
1379,33,5,124.64,0,181,0
1380,4,4,138.18,3,356,1
1381,33,79,,2,164,0
1382,14,42,132.35,2,68,0
1383,21,21,98.17,0,292,1
1384,48,14,215.65,4,180,0
1385,20,34,152.53,2,181,0
1386,56,54,158.52,2,169,0
1387,8,20,138.74,1,22,0
1388,7,9,159.88,2,66,0
1389,3,4,273.24,2,21,0
1390,17,48,134.99,2,100,0
1391,33,12,117.48,4,300,1
1392,48,36,176.48,0,103,0
1393,12,0,23.71,1,47,0
1394,59,90,153.2,4,39,0
1395,51,35,131.41,0,285,1
1396,22,66,100.38,0,310,1
1397,55,66,175.39,3,90,0
1398,22,39,152.7,0,85,0
1399,46,133,59.88,1,273,0
1400,30,57,117.67,0,336,1
1401,38,1,5.59,1,188,0
1402,38,79,164.66,2,159,0
1403,45,81,164.16,2,243,0
1404,51,93,110.34,1,73,0
1405,54,72,177.01,2,49,0
1406,8,4,85.88,3,101,0
1407,27,18,101.67,0,2,0
1408,27,42,170.86,3,244,0
1409,34,82,115.57,1,176,0
1410,21,37,146.87,4,238,0
1411,30,9,121.82,5,59,0
1412,33,81,129.45,1,353,1
1413,28,48,131.64,1,99,0
1414,47,89,114.66,4,359,1
1415,33,28,165.12,1,2,0
1416,5,6,118.6,1,243,1
1417,48,56,150.78,3,297,1
1418,19,39,113.56,2,211,0
1419,4,3,73.29,0,123,0
1420,35,105,195.62,1,229,0
1421,49,122,,2,82,0
1422,17,21,264.43,1,144,0
1423,44,2,97.8,4,140,0
1424,28,6,139.55,3,29,0
1425,30,82,143.57,0,270,0
1426,29,87,199.47,2,247,0
1427,46,52,124.64,4,12,0
1428,53,160,91.45,2,355,1
1429,6,3,210.39,1,337,1
1430,35,50,134.17,2,106,0
1431,41,80,193.93,2,32,0
1432,37,62,188.11,2,74,0
1433,24,43,148.51,1,171,0
1434,29,23,,0,337,1
1435,49,40,130.42,3,69,0
1436,46,108,149.24,6,301,1
1437,53,91,193.16,1,362,1
1438,31,72,110.18,2,137,0
1439,35,102,155.44,2,100,0
1440,33,36,94.07,2,146,0
1441,52,84,,2,9,0
1442,21,20,148.45,2,62,0
1443,32,67,,1,185,0
1444,23,16,253.03,4,29,0
1445,33,28,90.35,3,114,0
1446,3,2,148.0,0,143,0
1447,18,51,208.41,2,120,0
1448,25,40,106.85,2,170,0
1449,42,99,34.87,3,157,0
1450,31,83,127.75,1,335,1
1451,54,151,,2,349,1
1452,58,94,36.18,0,260,0
1453,3,2,164.24,3,82,0
1454,40,114,160.35,3,242,0
1455,46,141,207.12,2,172,0
1456,24,50,93.96,0,231,0
1457,50,101,70.04,3,208,0
1458,32,52,129.66,2,75,0
1459,47,111,145.58,4,270,0
1460,22,0,196.07,1,114,0
1461,23,73,220.53,3,62,0
1462,2,0,210.72,2,362,1
1463,27,84,163.83,4,320,1
1464,42,121,189.97,0,102,0
1465,2,3,117.98,2,362,1
1466,26,48,158.42,1,210,0
1467,17,47,90.44,1,255,0
1468,40,82,153.13,1,20,0
1469,33,35,154.43,0,58,0
1470,9,9,236.11,1,112,0
1471,43,41,138.55,2,313,1
1472,54,88,154.5,3,196,0
1473,48,72,161.85,5,353,1
1474,39,120,127.26,3,92,0
1475,29,29,109.88,2,52,0
1476,42,22,,4,293,1
1477,55,73,100.95,3,8,0
1478,26,16,83.6,2,300,1
1479,35,21,184.01,1,98,0
1480,50,1,207.89,1,236,0
1481,25,65,127.43,4,69,0
1482,24,37,128.2,5,45,0
1483,13,28,164.13,1,137,0
1484,58,177,114.61,3,234,0
1485,7,21,,2,32,0
1486,57,72,,1,289,1
1487,36,61,180.36,2,126,0
1488,45,94,215.56,1,67,0
1489,20,2,87.37,2,30,0
1490,1,0,124.88,1,114,0
1491,8,2,164.06,0,204,0
1492,46,44,103.72,2,29,0
1493,16,29,182.08,1,131,0
1494,14,1,211.23,2,185,0
1495,12,12,120.83,3,253,1
1496,51,17,151.93,0,286,1
1497,23,56,222.78,0,62,0
1498,15,41,239.96,2,3,0
1499,28,31,187.29,1,68,0
1500,34,109,179.67,2,25,0
1501,2,5,107.31,3,179,0
1502,32,58,167.96,2,141,0
1503,23,70,177.84,3,231,0
1504,22,23,139.48,3,300,1
1505,51,85,120.26,3,163,0
1506,25,5,85.94,2,311,1
1507,58,179,63.11,0,130,0
1508,22,5,52.61,2,246,1
1509,58,125,178.97,2,297,0
1510,58,110,157.38,2,172,0
1511,22,49,125.81,3,64,0
1512,49,143,133.43,1,31,0
1513,52,150,160.52,2,47,0
1514,42,82,141.77,0,130,0
1515,6,14,82.97,0,352,1
1516,15,27,195.65,2,333,1
1517,54,120,165.21,3,110,0
1518,43,73,163.29,1,69,0
1519,37,119,191.88,1,58,0
1520,33,101,109.32,4,106,0
1521,8,2,210.69,1,300,1
1522,53,60,143.0,2,330,1
1523,44,51,194.43,0,256,0
1524,44,140,186.72,4,312,0
1525,5,14,98.06,3,171,0
1526,39,101,175.15,2,162,0
1527,4,4,166.31,2,286,1
1528,6,9,151.52,3,71,0
1529,45,24,145.28,3,255,1
1530,32,72,145.71,1,55,0
1531,52,64,,3,323,1
1532,30,54,178.9,3,3,0
1533,47,133,151.52,0,26,0
1534,35,16,75.4,4,313,1
1535,55,174,174.72,4,126,0
1536,40,73,186.18,2,53,0
1537,52,83,,2,198,0
1538,16,43,203.77,2,299,1
1539,13,3,,0,188,0
1540,50,123,153.92,2,186,0
1541,42,9,240.57,2,305,1
1542,30,33,181.18,3,298,1
1543,19,14,166.43,0,204,0
1544,17,48,195.01,1,11,0
1545,56,35,118.88,3,359,1
1546,19,12,173.9,3,354,1
1547,28,33,137.48,4,146,0
1548,58,56,149.02,0,85,0
1549,55,110,191.42,3,100,0
1550,26,71,103.66,1,104,0
1551,37,2,214.4,2,46,0
1552,26,0,128.86,5,44,0
1553,53,83,163.03,0,278,0
1554,23,52,79.97,1,181,0
1555,9,6,185.99,3,187,0
1556,12,4,222.33,3,114,0
1557,53,3,124.27,1,255,1
1558,1,2,94.49,0,30,0
1559,58,168,163.9,3,264,0
1560,58,23,222.74,3,98,0
1561,1,0,77.51,0,313,1
1562,47,7,94.68,2,329,1
1563,34,41,127.29,0,115,0
1564,32,40,108.98,4,276,1
1565,54,169,109.14,0,281,0
1566,48,14,45.29,2,275,1
1567,25,81,179.45,1,261,0
1568,40,70,166.94,0,331,1
1569,45,66,65.06,1,207,0
1570,53,174,222.86,2,328,0
1571,1,2,234.05,5,211,0
1572,16,12,112.45,1,215,0
1573,39,105,208.33,3,40,0
1574,5,12,121.35,1,26,0
1575,22,22,159.06,5,27,0
1576,29,57,108.21,2,190,0
1577,55,159,260.71,0,83,0
1578,3,9,135.2,1,170,0
1579,12,32,156.32,2,167,0
1580,26,70,115.6,0,188,0
1581,16,7,,1,169,0
1582,51,15,244.33,3,289,1
1583,37,49,231.55,0,229,0
1584,22,48,197.82,0,97,0
1585,57,47,118.76,2,16,0
1586,29,70,191.39,2,279,1
1587,14,10,149.65,2,135,0
1588,28,3,215.62,4,26,0
1589,5,4,205.8,3,352,1
1590,47,90,117.54,1,12,0
1591,49,47,197.39,3,72,0
1592,30,98,184.1,1,133,0
1593,46,133,11.32,3,106,0
1594,52,64,190.05,3,220,0
1595,5,12,128.41,2,177,0
1596,12,28,105.7,3,282,1
1597,16,9,107.84,2,133,0
1598,26,73,143.24,3,22,0
1599,26,36,174.0,1,269,1
1600,48,65,81.73,3,161,0
1601,21,26,159.49,2,107,0
1602,39,44,178.84,4,279,1
1603,36,20,243.09,3,353,1
1604,33,40,96.17,1,235,0
1605,30,25,132.52,1,18,0
1606,37,93,163.08,2,242,0
1607,23,66,207.37,4,117,0
1608,58,166,134.79,2,286,0
1609,10,28,209.93,3,282,1
1610,54,48,53.13,1,144,0
1611,5,9,87.33,2,205,0
1612,36,37,167.43,4,39,0
1613,34,6,79.46,4,154,0
1614,52,157,,1,176,0
1615,31,41,123.61,3,241,0
1616,10,32,188.57,0,134,0
1617,58,23,55.2,2,46,0
1618,19,33,158.51,5,50,0
1619,58,137,,1,166,0
1620,32,10,140.25,2,106,0
1621,1,1,131.56,2,216,0
1622,56,31,170.09,0,146,0
1623,5,4,140.39,3,72,0
1624,45,127,219.52,1,330,1
1625,4,12,94.43,4,273,1
1626,16,33,147.42,5,247,1
1627,24,36,160.28,3,186,0
1628,16,34,131.08,2,70,0
1629,55,3,6.44,0,150,0
1630,2,3,141.95,3,246,1
1631,49,106,195.01,1,262,0
1632,28,47,188.91,1,26,0
1633,32,56,167.74,1,140,0
1634,27,32,95.11,1,99,0
1635,20,17,169.77,2,278,1
1636,24,23,121.33,2,51,0
1637,12,8,,1,151,0
1638,50,18,156.08,0,104,0
1639,35,46,101.18,5,89,0
1640,33,12,105.38,0,141,0
1641,33,39,167.75,0,213,0
1642,51,100,138.94,1,233,0
1643,43,55,107.99,1,183,0
1644,37,122,103.86,3,251,0
1645,12,21,134.81,1,9,0
1646,3,9,228.41,0,79,0
1647,1,1,123.7,1,52,0
1648,33,26,149.3,4,269,1
1649,40,29,155.08,2,226,0
1650,10,23,93.45,0,51,0
1651,43,80,61.86,3,186,0
1652,44,48,98.67,1,34,0
1653,29,34,162.35,1,291,1
1654,13,8,154.37,0,230,0
1655,12,33,185.12,3,131,0
1656,31,102,154.84,1,120,0
1657,46,124,144.52,0,326,1
1658,2,4,119.8,2,247,1
1659,51,166,194.23,3,192,0
1660,50,121,104.04,1,323,1
1661,35,30,94.48,5,210,0
1662,23,50,178.35,3,103,0
1663,17,41,83.34,3,329,1
1664,26,63,270.74,4,133,0
1665,8,10,154.0,1,323,1
1666,29,16,167.4,2,139,0
1667,26,0,109.58,2,121,0
1668,10,29,134.24,2,94,0
1669,26,52,128.66,2,129,0
1670,34,48,122.91,3,91,0
1671,51,71,181.65,3,92,0
1672,41,34,127.52,2,63,0
1673,7,9,200.88,3,29,0
1674,4,4,283.16,1,210,0
1675,58,5,,3,12,0
1676,53,77,157.62,5,333,1
1677,50,85,168.97,0,297,1
1678,45,141,240.58,1,130,0
1679,11,35,145.87,2,293,1
1680,29,11,108.55,0,173,0
1681,56,35,86.68,2,208,0
1682,36,52,147.1,0,24,0
1683,25,49,127.58,2,99,0
1684,21,34,250.5,1,356,1
1685,57,115,238.49,3,139,0
1686,36,20,98.28,2,314,1
1687,10,24,114.46,5,174,0
1688,37,70,153.69,3,29,0
1689,9,16,219.86,1,143,0
1690,24,37,152.85,1,316,1
1691,35,14,117.64,3,351,1
1692,49,101,147.06,0,42,0
1693,35,93,118.58,0,299,1
1694,48,140,180.12,1,208,0
1695,36,99,114.55,1,330,1
1696,18,4,124.48,2,192,0
1697,49,155,,4,160,0
1698,39,27,111.58,2,64,0
1699,32,86,77.69,6,243,0
1700,24,69,154.75,1,258,0
1701,23,61,131.98,2,152,0
1702,32,74,175.57,1,215,0
1703,37,88,165.87,3,322,1
1704,12,10,148.4,3,166,0
1705,49,133,146.95,2,31,0
1706,55,163,113.21,4,232,0
1707,13,5,154.17,2,282,1
1708,23,11,194.06,3,29,0
1709,25,49,101.33,2,195,0
1710,35,30,149.73,2,334,1
1711,41,35,201.92,1,256,0
1712,30,47,175.27,3,281,1
1713,17,18,215.47,3,304,1
1714,49,16,121.59,2,321,1
1715,20,10,58.46,0,323,1
1716,48,113,160.03,1,346,1
1717,25,14,,1,294,1
1718,22,16,218.42,5,87,0
1719,13,11,209.41,1,149,0
1720,59,167,176.84,3,249,0
1721,19,54,188.27,2,321,1
1722,49,11,140.41,3,283,1
1723,36,16,89.04,4,362,1
1724,12,31,155.89,3,198,0
1725,41,9,199.13,3,44,0
1726,19,5,182.82,2,356,1
1727,12,19,191.69,3,28,0
1728,9,21,128.61,2,17,0
1729,7,13,136.72,2,127,0
1730,28,81,174.17,5,168,0
1731,14,43,122.67,4,244,0
1732,31,84,124.21,1,76,0
1733,52,164,164.9,2,231,0
1734,19,59,188.05,3,204,0
1735,58,75,140.02,2,248,0
1736,47,155,91.84,2,302,0
1737,16,9,113.21,0,214,0
1738,53,104,160.18,3,215,0
1739,5,2,159.58,2,158,0
1740,35,16,162.06,3,69,0
1741,12,12,176.06,2,85,0
1742,25,20,150.29,3,267,1
1743,52,171,163.25,2,69,0
1744,59,118,147.75,2,99,0
1745,21,31,207.44,2,347,1
1746,36,117,221.62,3,216,0
1747,53,5,90.55,2,161,0
1748,23,28,137.24,1,94,0
1749,16,22,151.64,1,174,0
1750,57,76,,3,165,0
1751,39,117,239.65,0,115,0
1752,45,82,,0,220,0
1753,53,153,109.73,3,31,0
1754,42,54,179.82,2,11,0
1755,58,29,163.55,2,343,1
1756,39,5,165.21,0,130,0
1757,14,43,240.39,2,105,0
1758,31,88,167.54,1,27,0
1759,58,48,134.82,2,227,0
1760,5,2,52.24,3,2,0
1761,35,95,141.73,1,359,1
1762,23,25,215.3,5,101,0
1763,29,15,145.44,1,21,0
1764,43,60,38.0,2,58,0
1765,11,24,125.08,2,180,0
1766,18,33,199.63,1,341,1
1767,47,155,177.29,3,349,1
1768,12,16,108.01,1,20,0
1769,9,10,121.74,1,255,1
1770,10,10,129.46,1,317,1
1771,58,25,116.86,1,38,0
1772,44,19,48.52,4,148,0
1773,17,10,188.18,0,25,0
1774,38,40,212.85,1,121,0
1775,7,22,74.08,1,26,0
1776,46,151,212.19,1,169,0
1777,13,16,144.85,1,323,1
1778,40,61,211.26,1,225,0
1779,42,40,151.9,0,1,0
1780,9,18,156.78,3,307,1
1781,50,155,168.62,0,261,0
1782,27,55,110.5,3,13,0
1783,58,110,209.73,1,48,0
1784,2,1,,6,313,1
1785,5,9,129.9,1,291,1
1786,29,9,176.21,2,332,1
1787,37,37,124.54,1,94,0
1788,38,31,188.88,1,261,1
1789,19,53,218.79,4,278,1
1790,8,1,200.63,1,359,1
1791,48,104,53.19,2,205,0
1792,45,141,156.29,3,185,0
1793,1,1,201.43,0,175,0
1794,22,2,84.16,1,309,1
1795,52,78,186.18,1,69,0
1796,17,7,183.37,1,104,0
1797,7,7,89.4,3,246,1
1798,25,56,191.71,1,161,0
1799,45,27,163.63,2,200,0
1800,4,8,182.52,3,216,0
1801,36,44,101.68,1,212,0
1802,6,5,157.51,2,16,0
1803,31,49,64.76,3,332,1
1804,19,41,36.15,1,205,0
1805,44,77,157.04,2,39,0
1806,54,142,205.03,3,89,0
1807,39,94,162.65,2,256,0
1808,27,13,146.83,0,254,1
1809,10,16,140.62,3,216,0
1810,26,76,102.87,2,303,1
1811,19,43,138.91,2,172,0
1812,39,15,171.08,0,137,0
1813,3,5,128.24,1,178,0
1814,45,55,,0,77,0
1815,13,26,159.8,1,188,0
1816,50,71,165.85,1,15,0
1817,28,65,194.43,2,292,1
1818,58,75,123.66,3,319,1
1819,20,37,182.97,3,325,1
1820,28,58,130.68,2,214,0
1821,8,12,166.98,2,208,0
1822,41,120,117.71,4,169,0
1823,39,14,104.46,1,330,1
1824,1,2,,3,280,1
1825,3,7,55.74,3,305,1
1826,13,42,135.19,4,146,0
